,query,gold_answer,model_answer
13,"Hey, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The boy who attended me made me wait and when he saw that the drink was wrong he threw the bag of food at me with a grimace. So disappointed!""",1,1
14,"Hey, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The staff seems to always be different which makes ordering sometimes a little difficult because they are in a state of perpetual learning which can also lead to waiting a bit longer but the lobby is always clean as well as the bathrooms""",4,5
15,"Hey, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Just needed caffeine. The staff at the drive thru just shoved the drink in my hands. Not very professional.""",2,1
16,"Hi, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""This is consistently the worst meal you will pay for. Microwaved nuggets, cold fries and a 30 minute wait. What more can you ask for? Dont go here ever! Your better off going hungry or giving the meal you payed for to the homeless by the donation box behind the drive thru.""",1,1
17,"Hi, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t take card. But didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""",1,1
18,"Hi there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s is proud to own the most broken ice cream machines on the planet. When I asked at the drive through if they had ice cream the lady replied ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½naï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""",1,1
19,"Hi there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""With all the new upgrades everything looks great and clean great staff""",4,5
20,"Hi there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿""",2,1
21,"Hello there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Yet another McDonald's with horrible service and lazy employees. I mean c'mon do they intentionally hire unqualified people???""",1,1
22,"Hi, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""First and last time I go to this location. Look at my receipt and what I got. Thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s a plain sausage biscuit plus a double quarter pounder. I didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""",1,1
23,"Hello, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""(Sarcasm) this was exactly what I ordered! A 20 minute wait in the drive through for a room temperature caramel mocha that was less than 2/3 full!""",1,5
24,"Hi there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""They did not honor there advertised price. This is extra pickles.""",1,1
25,"Hey, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""We hit it off pretty good in the beginning everything was great but that didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t last long. I mean the service is fast but with attitude an""",2,5
26,"Hi there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""This is 3rd time I got this ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""",1,1
27,"Hi, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The staff are very friendly and they do their job perfectly""",5,Definitely recommend this place
28,"Hello there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Awesome service! Food hot!  Best ever""",5,Five Stars
29,"Hey there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""If you didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t take 15 minutes to take a few orders Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½d be able to order off your normal menu instead of the disgusting br""",1,1
30,"Hello, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Me and my girlfriend came tonight to pick up our food after 11pm for a mobile order, they need a better system if you are walking on foot. The food tasted great, loved the McDonald's deal ordering from the app.""",3,5
31,"Hi there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Been frequenting this location for a few years.Morning,mid-day and night,the food is always hot,fresh and served with a smile.""",5,5
32,"Hey there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The drinks were watered down and the employee was downright rude when asked to replace the drinks.!!""",1,2
33,"Hey, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Will not answer my call. Messed up my order 4times in and hour!""",1,Won't answer my call
34,"Hi, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Slow always have wait for my food and have to go back in to get it fixed.  No one ever iles or has a none fake smile. No welcome to McDonald's or have a great day especially in drive through . And if you do say something's wrong you get a major attitude especially from the shift manager guy tall black guy .  ( Sorry don't know his name )""",1,1
35,"Hey there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Rude customer service, unprofessional attitude, overcooked food, no complimentary items for screwing up our orders. I don't understand how you can keep your job when there is so many negative reviews. I vow to never eat here again. I would rather eat a cold can of baked beans...""",1,1
36,"Hi, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Representative was very rude and disrespectful,  refused fulfilling my order and simply hung up on me on the drive through window... never was I so disappointed at that location before. Manager pretended like nothing even happened.""",1,1
37,"Hello there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""They got our order correct and didn't cut me off before I had finished ordering our food at the speaker. I could actually understand our order taker. I don't know if it really gets any better than that at a fast food place anymore.""",3,3
38,"Hi there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Good quick drive through service.  Was a long line but went very quickly.""",4,5
39,"Hey there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Yup. Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s McDona""",3,0
40,"Hello there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I go here all the time. Great staff.. NVR get my food wrong it's just always a line wrapped around lol that's why they ain't 5 stars. Most def customer service is better then the food but hey I just go for my kids because they love it so why not! Good customer service guys! Makes all the difference""",4,5
41,"Hello there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""It was late, order was wrong, person taking order needs to slow down,""",4,1
42,"Hi there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The manager IS RUDE at 13749 183 research Blvd.in north Austin TX. HAD TO GO BACK INTO THE  DINER  3 TIMES AND THE 3RD TIME THE MANAGER DIDNT EVEN ACKOWLEDGE WE WERE EVEN THERE.. DISCRIPTION OF SAID MANAGER SPANISH ABOUT 5 FT TALL AND HAD LONG BLONDOISH HAIR PULLED BACK INTO A PONY TAIL. READ PREVIOUS REVIEWS AND THRY WERE NOT GOOD
NEED TO CHECK OUT WHAT IS GOING ON .""",1,0
43,"Hi, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Never would come back here again my mother was asking for a coke and the lady became rude and said to her coworker in Spanish omg this fat women it hurt me that she said that and we know what she said so teach your employees how to speck properly in front of people""",1,1
44,"Hi, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Never gotten my order wrong, employees seem to change a lot but they're consistently quick and nice. Also the prices here are lower than other locations, I don't know why but its a total welcome change haha.""",5,5
45,"Hello there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""They run out of fry containers and constantly forget sauces. The dining room is still closed for some reason so have fun getting back in line for a sauce. Sometimes the fries aren't great which is a huge part of McDonald's. Come on guys...""",3,3
46,"Hi there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Got Wrong orderï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""",1,1
47,"Hello, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""McDonald's is usually pretty bad about inventory shorts especially.
The BBQ sauce, it's just a conspiracy but if you ever been a lover of Mcys Nuggets then you know they tend to ""Forget"" the BBQ sauce. Any other sauce and it's in there. But overall I dont see my self going back anytime soon.""",2,1
48,"Hi, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""If I paid for a large-sized meal, and I asked for both a large fry and a large drink, please don't argue with me that the ticket says medium drink. Thank you so much from a single parent who just wanted to spend a little bit of money on unhealthy food for wasting my hard-earned money.""",1,3
49,"Hello there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Customer  service  is no good the staff  play games  as if I'm there to pay my money  to see them horsing around. And the the management  are a jock don't answer  the phone . to night is September 29 2021 at 10:30pm my next  visit to Austin will not be to a McDonald's...""",1,1
50,"Hey, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""My nuggets were way to salty and crunchy which means to had been sitting there a while, cashier cut me off in the middle of my order but was nice and polite when I addressed it and fries where kinda cold but another then good place to get food at an affordable price""",3,5
51,"Hey, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Service is slow, but I get all of my items with no errors and it's a bit smaller than most locations. Overall, it's a good place to grab a quick bite near Lake Creek.""",4,5
52,"Hi there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The cashier's are very nice. Its very clean on the inside, and they get your food done fast""",5,5
53,"Hey there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Manager waited on me. He went out of his way to make me a satisfied customer.  Great customer service!""",4,5
54,"Hi, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""2:42 AM on a Saturday and they just straight up stopped answering the drive through. They just sitting in there chilling""",1,0
55,"Hi there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The staff is very kind and the food is usually prepared in a timely manner, for this reason it'sone of my preferred location's. However the drive thru line can sometimes be an inconvenience as it can get very long and at times even block entrances.""",4,5
56,"Hey there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Awful experience. Drive thru attendants are rude, untrained, and unprofessional. When asked for a manager the attendants lie and say that there isn't one on duty, FYI impossible for every shift not to have a manager. One specific attendant screamed and cursed at me, to which led me to contact corporate.""",1,1
57,"Hey, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Decent McDonald's location.  The team here has always been friendly.  Drive thru can get pretty backed up during normal meal periods, so often it is better to go inside.  Make sure you go close to regular meal periods for fresher food vs the ones under the heat lamp for a while.    Store is always clean.""",3,5
58,"Hey there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Hashbrowns were fire today.

Frappes always on point and the machine is always working.

Always get me to work on time with fast workers""",5,5
59,"Hey there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I ordered 4 happy meals with plain cheeseburgers. All the burgers were wrong. Do you know what itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s like to have four grandkids that canï¿""",1,3
60,"Hey, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""McDonalds is NOT a fast food company anymore. They're just a food company now. Always a line wrapped around the building that never moves. When are robots going to replace the kitchen staff who hate their jobs?""",1,3
61,"Hey, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""This place is okay. It has these kiosks where you order, take a number, and they bring the food to your table. I ordered a frozen lemonade, paid for it, then sat down. I was there for a bit before someone came and told me they were out. I got a regular drink instead but it was too much trouble to get a refund for the difference. I'm not sure I like this new way.""",3,3
62,"Hey there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""My burger was completely raw in the middle and when I took the burger back in to get it remade the lady behind the counter treated me like I was some stuck up brat for not wanting to eat a raw burger.
If I had the ability to give them a zero star rating I would. I WILL NEVER EAT HERE AGAIN!!!""",1,1
63,"Hi, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t usually review places but this location has ridiculously rude service and consistently gets the orders wrong. Even when not busy. If I were rude, Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""",1,1
64,"Hi there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Allways has the best Fries and Ice cream in the world!""",5,5
65,"Hey there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Mcdonalds is great but they really need to hire people who understand both english and spanish and not just spanish speakers trying to take english orders. The people are really nice but be smarter about who you put in the drive thru and lobby to take orders.""",4,5
66,"Hello there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I work for Doordash and when I go to pick up orders at night I spend 20 minutes of my time just waiting in the drive thru line. There has to be a easier way for this to get done.""",3,5
67,"Hello there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The most horrible service yet.  Drive thru can't get a dam thing right at all has no interest in his voice. I have to continue to repeat myself for you to still get it wrong. Then when I went through drive threw they still can't follow directions. So sad.""",1,1
68,"Hello, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I hate the new self ordering touchscreens. It can be hard to order even the simplest items.  Staff seemed preoccupied, did not even get my order correct. I had to ask for my parfait. Sweet tea was empty.""",1,1
69,"Hey, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Very stringent on providing Ketchup. Last 3-5 visits Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve been given only 1""",2,5
70,"Hello there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""They tried to charge me for a piece of egg when I asked for a bacon egg and cheese McGriddle through the drive thru. I went inside and the manager tried to charge me when her employee never confirmed my order. All I said was sub bacon instead of the sausage and somehow the egg got taken off? I donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""",1,1
71,"Hello there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Love the price  French fries""",5,0
72,"Hello there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I was very surprised to have come to this McDonalds while working this side of town .. Coffee was like drinking a cup of  hot water.. wow McDonalds has been known for its coffee. Not this one. Get a water instead.""",1,3
73,"Hey there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Terrible service didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t even hand me my change would rather """,1,a little bit more
74,"Hey there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Always busy, sort of slow (but not too slow). Dangerous intersection, when leaving the drive thru. The food the couple of times I have been here seemed old or dry, it wasn't bad, just not very good.""",2,3
75,"Hello there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""All that I had ordered was two McDoubles and large soda. Both burgers were not just pink but Red in the center. Was the last time I have even TRIED eating fast food altogether.""",1,3
76,"Hey there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Food was good atmosphere was ok restaurant was clean. Only thing from making it a 5 I almost ate it on the floor. Wet sign was present but it was beyond slick. Otherwise good quick place to grab a bite.""",4,3
77,"Hi, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Id only eat from here if there is no other option. Its on a good location since its kinda on my way from work to home. I finish work at 12am so i have literally no other option cause i am exhausted and not willing to drive further. Burgers are dry, patties are old, i got 4 nuggets instead of 6. In short, dont waste your money cook yourself at home.""",2,1
78,"Hey there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Compared to other Macdonald's locations, this is consistently the best. Polite, fast and overwhelming accurate on the orders. I've been going to this location for a while, never had a bad experience at the drive thru. Great staff!""",5,5
79,"Hello there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""One star because everytime I go early in the morning this lady is always so rude. Granted I know its early but if u can't handle being up this early then maybe you should consider getting a different job. It's not okay to be rude.""",1,1
80,"Hello there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Asked me to wait at spot one. Asked for jelly and was completely ignored. Had to go inside to get it myself. Trash customer service. I blame management for not holding anyone accountable.""",1,1
81,"Hey, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""seriously I had asked specifically no onion on both of my steak bagels meals when I got to my house they both had onions. and I had asked for picante sauce and they didn't even put sauce  packets in my bag. it just sucks getting home and not being able to eat what you expected.""",1,1
82,"Hi, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""The inside smells like baby diapers. When you ask for extra sweet and sour sauce they give you a dirty look like it is such a hassle. The ice cream machine is always broken, and the food always looks like it was put together so carelessly. Guess you can't expect much from a McDonald's anyways.""",1,1
83,"Hey there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I like this location. It's my dogs favourite for unsalted fries, so I have to give them five stars. Great crew - fast, well groomed, friendly.""",5,5
84,"Hello there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""They are always rude and get mad when they mess your order up I've never been to such a bad service place""",1,1
85,"Hello, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""One of the worst places Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve ever been to. Messed up almost every single item I ordered. Phone lines donï¿½ï""",1,1
86,"Hey, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I tried the spices chicken nugget sauce for the first time. It was like a thick Tabasco and I liked it a lot more than I thought I would! I ate that instead of my burger.""",3,5
87,"Hi, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Literally the only thing they did not mess up was the drinks. The frys were old and barely filled halfway and we ordered a large, the only condiment we asked for was ketchup...didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï""",1,1
88,"Hey, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Much cleaner after the renovations and the quality of food for a mcdonalds is better as well. The staff has been relatively friendly and with the new atmosphere im more likely to eat inside rather than the drive thru.""",5,5
89,"Hello, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""24 hour drive through but they start breakfast only around 4 am which I find irritating af. I did not go there at 4:20am for a egg McMuffin""",3,3
90,"Hi, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""So bad they had to re-engineer their quarter pounder! It was great, then they went cheapo, now they added some extra fat to the mix. They take their fortune for granted. It's really sad. Great fries though, if you don't get a bag of soggy burnt tip one inchers! I've learned to distrust the compnay.""",1,1
91,"Hello, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""night crew will 100% get your order wrong, just eat sleep for dinner and wait for day crew to treat you right.""",1,1
92,"Hi there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Good place""",5,0
93,"Hi there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Look, it is good food for the money. It is fast food people, but I will rather go to McDonald's than all the other fast food burger places. Fries are off the chain everytime, honestly.
Craving one as we speak!""",4,5
94,"Hey, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""I had a 5 star before. But his time i bougght a southwest saldad with crispy chicken and when i reached home there was no chicken at all in my salad. Tried to call back and no one answer the phone""",1,3
95,"Hello, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Back to no breakfast all day. Breakfast is the only thing edible at this place.""",1,3
96,"Hi there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Live nearby and this is our choice McDonald's compared to others in close distance. I gotta say though that the last order of fries I got really were so yucky I chewed on 2 and didnt eat the rest. They tasted over cooked or double cooked. Something made them rubbery and inedible to me.""",4,2
97,"Hey there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""13749 UsHy183
Terrible drive way service . Our order all wrong .Missing 1 sandwich .They tried to give us 5 large coffee for 2 people .Over charge us . ???""",1,1
98,"Hey, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Dave giving me the wrong Burger two times in a row now sometimes I work till 1:00 in the morning and all I want to do is eat something so I can go home and go to sleep the sheer unnecessaryness of McDonald's saying what else what else what else is annoyingmultiple enough but to get my burger wrong times""",1,3
99,"Hey, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Always have had a positive experience.  Arthur who took my order was beyond professional and friendly and made my last visit exceptional!  I will be back!""",5,5
100,"Hi there, Could you please answer the following: given the following review, what is the review's given score, as an integer from 1 to 5? ""Went thru the drive thru, for breakfast. I like the Egg McMuffin meal, but that is about the only thing I'll eat off of their menu. My meal with a coke, ended up being wrong. They gave me a sausage biscuit and the coke was horrible. The line was so long, that I did not have time to wait, so I just threw it all away. I won't be coming back to this location.""",1,1
